This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=pdflatex 2011.1.8)  13 FEB 2011 17:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\input main.tex
(./main.tex (/usr/share/texmf-texlive/tex/latex/base/report.cls
Document Class: report 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texmf-texlive/tex/latex/base/size12.clo
File: size12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (./report_perso.sty
Package: report_perso 2008/10/23 Extension personnelle, V1.0
LaTeX Info: Redefining \dots on input line 23.
LaTeX Info: Redefining \up on input line 23.

(/usr/share/texmf-texlive/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count137
\scratchdimen=\dimen134
\scratchbox=\box39
\nofMPsegments=\count138
\nofMParguments=\count139
\everyMPshowfont=\toks24
\MPscratchCnt=\count140
\MPscratchDim=\dimen135
\MPnumerator=\count141
\everyMPtoPDFconversion=\toks25
)
*geometry auto-detecting driver*
*geometry detected driver: pdftex*
-------------------- Geometry parameters
paper: a4paper
landscape: --
twocolumn: --
twoside: --
asymmetric: --
h-parts: 89.62709pt, 0.7\paperwidth , 89.6271pt (default)
v-parts: 101.40665pt, 0.7\paperheight , 152.11pt (default)
hmarginratio: 1:1
vmarginratio: 2:3
lines: --
heightrounded: --
bindingoffset: 0.0pt
truedimen: --
includehead: --
includefoot: --
includemp: --
driver: pdftex
-------------------- Page layout dimensions and switches
\paperwidth  597.50787pt
\paperheight 845.04684pt
\textwidth  429.0pt
\textheight 609.0pt
\oddsidemargin  18.0pt
\evensidemargin 17.3571pt
\topmargin  0.0pt
\headheight 0.0pt
\headsep    0.0pt
\footskip   80.0pt
\marginparwidth 54.0pt
\marginparsep   11.0pt
\columnsep  10.0pt
\skip\footins  10.8pt plus 4.0pt minus 2.0pt
\hoffset 0.0pt
\voffset 0.0pt
\mag 1000

(1in=72.27pt, 1cm=28.45pt)
-----------------------
ABD: EveryShipout initializing macros
\c@lstlisting=\count142
Package caption Info: Begin \AtBeginDocument code.
Package caption3 Info: subfig package 1.2 or 1.3 is loaded.
LaTeX Info: Redefining \subref on input line 23.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 23.

(/usr/share/texmf-texlive/tex/latex/hyperref/nameref.sty
Package: nameref 2007/05/29 v2.31 Cross-referencing by name of section

(/usr/share/texmf-texlive/tex/latex/oberdiek/refcount.sty
Package: refcount 2008/08/11 v3.1 Data extraction from references (HO)
)
\c@section@level=\count143
)
LaTeX Info: Redefining \ref on input line 23.
LaTeX Info: Redefining \pageref on input line 23.
 (./main.out)
(./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

\AtBeginShipoutBox=\box40
Package csquotes Info: Redefining character u8:194:171 on input line 23.
Package csquotes Info: Redefining character u8:194:187 on input line 23.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
(./chap/abstract.tex) [2

] (./main.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 8.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 8.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 8.
 [3

])
\tf@toc=\write4
\openout4 = `main.toc'.

 [4] (./chap/introduction.tex)
(./chap/analyse.texpdfTeX warning (ext4): destination with the same identifier 
(name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1 \chapter
            {Analyse} [1

]
Chapitre 1.
<img/biogenese.png, id=219, 717.68124pt x 803.0pt>
File: img/biogenese.png Graphic file (type png)
 <use img/biogenese.png>pdfTeX warning (ext4): destination with the same identi
fier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.36 
      [2

]
Overfull \hbox (9.20407pt too wide) in paragraph at lines 38--40
[]\T1/cmr/m/n/12 Le nu-cléole ne pos-sède pas de mem-brane. Cepen-dant, chez le
s eu-cary-otes supérieurs,
 []

pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.51 
      [3 <./img/biogenese.png (PNG copy)>]pdfTeX warning (ext4): destination wi
th the same identifier (name{page.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.92 
      [4] [5] [6]
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 180.

 (/usr/share/texmf-texlive/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(./chap/conception.tex [7]
Chapitre 2.
<img/diagDB.png, id=274, 374.39874pt x 450.68375pt>
File: img/diagDB.png Graphic file (type png)
 <use img/diagDB.png>
[8

] [9 <./img/diagDB.png (PNG copy)>]
<img/mock1.png, id=291, 2390.9325pt x 2179.14125pt>
File: img/mock1.png Graphic file (type png)
 <use img/mock1.png>
<img/mock2.png, id=292, 2358.8125pt x 2175.12625pt>
File: img/mock2.png Graphic file (type png)
 <use img/mock2.png>
<img/mock3.png, id=293, 2372.865pt x 2184.16pt>
File: img/mock3.png Graphic file (type png)
 <use img/mock3.png> [10 <./img/mock1.png (PNG copy)>] [11 <./img/mock2.png (PN
G copy)>] [12 <./img/mock3.png (PNG copy)>]
Overfull \hbox (0.49359pt too wide) in paragraph at lines 109--111
[]\T1/cmr/m/n/12 protéine : sa po-si-tion, sa vitesse de dé-place-ment, les com
-posantes dans lesquelles
 []

[13]) (./chap/realisation.tex [14]
Chapitre 3.
[15

]
Overfull \hbox (18.35052pt too wide) in paragraph at lines 50--61
 \T1/cmr/bx/n/12 XML[] \T1/cmr/m/n/12 ([][]$\T1/cmtt/m/n/12 http : / / www . w3
 . org / XML/$[][]\T1/cmr/m/n/12 ) : est un lan-gage in-for-ma-tique de bal-is-
age générique.
 []


Overfull \hbox (7.36295pt too wide) in paragraph at lines 62--67
 \T1/cmr/bx/n/12 CMake[] \T1/cmr/m/n/12 ([][]$\T1/cmtt/m/n/12 http : / / www . 
cmake . org/$[][]\T1/cmr/m/n/12 ) : est est un ^^S mo-teur de pro-duc-tion ^^T 
multiplate-
 []

[16] [17] [18] [19] [20]
<img/schemaSimu.png, id=394, 747.79375pt x 1056.94875pt>
File: img/schemaSimu.png Graphic file (type png)

<use img/schemaSimu.png> [21]
Overfull \vbox (34.85382pt too high) has occurred while \output is active []


[22 <./img/schemaSimu.png>] <img/accueil.png, id=409, 828.696pt x 577.33875pt>
File: img/accueil.png Graphic file (type png)

<use img/accueil.png> [23]
<img/BDMolecule.png, id=418, 828.696pt x 577.33875pt>
File: img/BDMolecule.png Graphic file (type png)
 <use img/BDMolecule.png>
[24 <./img/accueil.png>] <img/BDExp.png, id=426, 801.96387pt x 533.27652pt>
File: img/BDExp.png Graphic file (type png)

<use img/BDExp.png> [25 <./img/BDMolecule.png>]
<img/paramSimu.png, id=434, 783.728pt x 565.84125pt>
File: img/paramSimu.png Graphic file (type png)
 <use img/paramSimu.png>
[26 <./img/BDExp.png>] <img/debutSimu.png, id=442, 1194.061pt x 730.09125pt>
File: img/debutSimu.png Graphic file (type png)

<use img/debutSimu.png> [27 <./img/paramSimu.png>]
<img/duringSimu.png, id=452, 1205.303pt x 707.09625pt>
File: img/duringSimu.png Graphic file (type png)

<use img/duringSimu.png> [28 <./img/debutSimu.png>]
<img/paramResu.png, id=459, 783.728pt x 565.84125pt>
File: img/paramResu.png Graphic file (type png)
 <use img/paramResu.png>
[29 <./img/duringSimu.png>] <img/tabResu.png, id=467, 783.728pt x 633.18375pt>
File: img/tabResu.png Graphic file (type png)

<use img/tabResu.png> [30 <./img/paramResu.png>]
<img/grapheResu.png, id=474, 783.728pt x 725.16376pt>
File: img/grapheResu.png Graphic file (type png)
 <use img/grapheResu.png>
[31 <./img/tabResu.png>]) (./chap/resultats.tex [32 <./img/grapheResu.png>]
Chapitre 4.
[33

] <img/simu1.png, id=491, 1156.32pt x 604.78578pt>
File: img/simu1.png Graphic file (type png)
 <use img/simu1.png>
[34] <img/simuCompo.png, id=496, 1156.32pt x 604.78578pt>
File: img/simuCompo.png Graphic file (type png)

<use img/simuCompo.png> [35 <./img/simu1.png> <./img/simuCompo.png>]
<img/simu2.png, id=506, 1156.32pt x 604.78578pt>
File: img/simu2.png Graphic file (type png)
 <use img/simu2.png>
<img/simuZoom.png, id=507, 1156.32pt x 604.78578pt>
File: img/simuZoom.png Graphic file (type png)
 <use img/simuZoom.png>
[36 <./img/simu2.png>] <img/resu1.png, id=515, 805.07227pt x 535.55873pt>
File: img/resu1.png Graphic file (type png)

<use img/resu1.png> [37 <./img/simuZoom.png>]
<img/resu2.png, id=522, 722.7pt x 545.44832pt>
File: img/resu2.png Graphic file (type png)
 <use img/resu2.png> [38 <./img/resu1.png>] [39 <./img/resu2.png>]
<img/resu3.png, id=545, 722.7pt x 739.4362pt>
File: img/resu3.png Graphic file (type png)
 <use img/resu3.png>
<img/resu4.png, id=546, 722.7pt x 739.4362pt>
File: img/resu4.png Graphic file (type png)
 <use img/resu4.png> [40 <./img/resu3.png>]) (./chap/conclusion.tex [41 <./img/
resu4.png>] [42

]) [43] [44

]
(./chap/annexes.tex <img/diagSMA.png, id=570, 2333.71875pt x 1334.9875pt>
File: img/diagSMA.png Graphic file (type png)

<use img/diagSMA.png> [45]
Overfull \vbox (98.31702pt too high) has occurred while \output is active []


[46 <./img/diagSMA.png (PNG copy)>]
<img/class_diag/diag.pdf, id=580, 1273.548pt x 619.70119pt>
File: img/class_diag/diag.pdf Graphic file (type pdf)

<use img/class_diag/diag.pdf> [47]
Overfull \vbox (84.61028pt too high) has occurred while \output is active []


[48 <./img/class_diag/diag.pdf>]
<img/class_diag/diag1.png, id=595, 2429.075pt x 1760.5775pt>
File: img/class_diag/diag1.png Graphic file (type png)

<use img/class_diag/diag1.png> [49]
Overfull \vbox (15.25743pt too high) has occurred while \output is active []


[50 <./img/class_diag/diag1.png>]
<img/class_diag/diag2.png, id=605, 2218.2875pt x 1964.33875pt>
File: img/class_diag/diag2.png Graphic file (type png)

<use img/class_diag/diag2.png> [51 <./img/class_diag/diag2.png>]
<img/class_diag/diag3.png, id=612, 2986.15625pt x 1301.86375pt>
File: img/class_diag/diag3.png Graphic file (type png)

<use img/class_diag/diag3.png>
Overfull \vbox (79.80637pt too high) has occurred while \output is active []


[52 <./img/class_diag/diag3.png>]
<img/class_diag/diag4.png, id=618, 1171.37625pt x 1230.5975pt>
File: img/class_diag/diag4.png Graphic file (type png)

<use img/class_diag/diag4.png>) (./main.bbl [53 <./img/class_diag/diag4.png>])
AED: lastpage setting LastPage [54

] (./main.aux) ) 
Here is how much of TeX's memory you used:
 13189 strings out of 495061
 183036 string characters out of 1182622
 350333 words of memory out of 3000000
 15938 multiletter control sequences out of 15000+50000
 16005 words of font info for 37 fonts, out of 3000000 for 9000
 28 hyphenation exceptions out of 8191
 51i,12n,45p,832b,1027s stack positions out of 5000i,500n,10000p,200000b,50000s
 </home/marelo/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecit1200.
600pk> </home/marelo/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecbi1200.600pk> </h
ome/marelo/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecrm1095.600pk> </home/marelo
/.texmf-var/fonts/pk/ljfour/jknappen/ec/ectt1200.600pk> </home/marelo/.texmf-va
r/fonts/pk/ljfour/jknappen/ec/ecbx1440.600pk> </home/marelo/.texmf-var/fonts/pk
/ljfour/jknappen/ec/eccc1200.600pk> </home/marelo/.texmf-var/fonts/pk/ljfour/jk
nappen/ec/ecti1200.600pk> </home/marelo/.texmf-var/fonts/pk/ljfour/jknappen/ec/
ecbx1200.600pk> </home/marelo/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx1728.6
00pk> </home/marelo/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx2488.600pk> </ho
me/marelo/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecrm1200.600pk></usr/share/tex
mf-texlive/fonts/type1/public/amsfonts/cm/cmmi12.pfb>
Output written on main.pdf (58 pages, 8153174 bytes).
PDF statistics:
 1112 PDF objects out of 1200 (max. 8388607)
 179 named destinations out of 1000 (max. 500000)
 442 words of extra memory for PDF output out of 10000 (max. 10000000)

